# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella09.txt 
# Directed Gnutella P2P network from August 9 2002
#
# Nodes: 8126 
#
# Edges: 26024
#
# Modified by Mahmoud Parsian
#
# FromNodeId	ToNodeId
4393	4188
4393	5538
4393	5775
4393	5776
4393	5777
4393	5778
4394	545
4394	3698
4394	3782
4394	4508
4394	5780
4397	21
4397	782
4397	1885
4397	1919
4397	2308
4397	3126
4397	3952
4397	4689
4397	5521
4397	5781
4398	96
4398	533
4398	1389
4398	2239
4398	4913
4398	5380
4398	5782
4398	5783
4398	5784
4398	5785
4399	51
4399	88
4399	349
4399	530
4399	751
4399	752
4399	822
4399	1042
4399	1126
4399	1309
4403	367
4403	1818
4403	2812
4403	2911
4403	3242
4403	3358
4403	3929
4403	5786
4403	5787
4403	5788
4404	442
4404	447
4404	1480
4404	3054
4404	5794
4404	5795
4404	5796
4404	5797
4404	5798
4404	5799
4407	1420
4407	1421
4407	1645
4407	5673
4407	5977
4407	6688
4407	6704
4407	6705
4407	6706
4407	6707
4410	157
4410	696
4410	1323
4410	3387
4410	3699
4410	5800
4410	5801
4410	5802
4410	5803
4410	5804
4411	1504
4411	3769
4411	5066
4411	5213
4411	5653
4411	5805
4411	5806
4411	5807
4411	5808
4412	2008
4412	2338
4412	5196
4412	5608
4412	5809
4412	5810
4412	5811
4412	5812
4412	5813
4412	5814
4417	406
4417	954
4417	1517
4417	1642
4417	1875
4417	4301
4417	5048
4417	5654
4417	5816
4417	5817
4420	147
4420	220
4420	385
4420	1165
4420	1481
4420	1767
4420	3355
4420	4991
4420	5815
4421	3540
4423	549
4423	1284
4423	1307
4423	1322
4423	2520
4423	3441
4423	4762
4423	5447
4423	5774
4423	5818
4432	79
4432	352
4432	354
4432	387
4432	531
4432	532
4432	565
4432	823
4432	824
4432	1389
4436	349
4436	352
4436	354
4436	356
4436	564
4436	823
4436	826
4436	1097
4436	1389
4436	5592
4444	88
4444	91
4444	93
4444	96
4444	354
4444	355
4444	703
4444	750
4444	837
4444	1042
4445	148
4445	877
4445	1617
4445	2235
4445	2388
4445	2991
4445	5819
4445	5820
4445	5821
4445	5822
4446	92
4446	96
4446	533
4446	565
4446	703
4446	750
4446	751
4446	837
4446	1074
4446	1126
4450	850
4450	962
4450	1070
4450	3594
4450	3935
4450	4708
4450	4993
4450	5836
4450	5837
4450	5838
4451	1473
4451	2728
4451	3149
4451	3762
4451	5193
4451	5612
4451	5839
4451	5840
4451	5841
4451	5842
4452	40
4452	429
4452	2400
4452	2715
4452	3803
4452	4702
4452	5691
4452	5843
4452	5844
4452	5845
4453	2674
4464	697
4464	774
4464	1452
4464	2378
4464	3038
4464	4768
4464	5619
4464	5734
4464	5846
4464	5847
4465	1570
4465	5902
4465	5903
4472	410
4472	803
4472	1881
4472	2248
4472	2635
4472	3241
4472	6339
4472	7313
4472	7775
4472	7794
4477	220
4477	850
4477	856
4477	1201
4477	1767
4477	2217
4477	3400
4477	4729
4477	4890
4477	5066
4479	844
4479	1029
4479	1461
4479	2148
4479	2168
4479	3724
4479	5696
4479	5848
4479	5849
4481	125
4481	617
4481	709
4481	1289
4481	2163
4481	2576
4481	4224
4481	5686
4481	5850
4481	5851
4485	51
4485	352
4485	530
4485	531
4485	532
4485	564
4485	565
4485	649
4485	1074
4485	1389
4486	570
4486	1425
4486	2631
4486	2784
4486	3187
4486	4813
4486	5355
4486	5852
4486	5853
4486	5854
4488	5618
4493	445
4493	1471
4493	1603
4493	2237
4493	2388
4493	5773
4493	6551
4493	6770
4493	6771
4493	6772
4496	5856
4497	350
4497	679
4497	706
4497	751
4497	752
4497	837
4497	1211
4497	1309
4497	1493
4497	1558
4500	88
4500	93
4500	355
4500	387
4500	751
4500	826
4500	836
4500	1365
4500	1558
4500	3151
4501	964
4501	1643
4501	1660
4501	2571
4501	2614
4501	2891
4501	5858
4501	5859
4501	5860
4501	5861
4504	260
4504	805
4504	1314
4504	2294
4504	4730
4504	4860
4504	4966
4504	5228
4504	5857
4508	96
4508	356
4508	563
4508	949
4508	1656
4508	1847
4508	2649
4508	4618
4508	5283
4508	5862
4509	51
4509	96
4509	150
4509	176
4509	387
4509	563
4509	752
4509	753
4509	1074
4509	1389
4511	1704
4511	3380
4511	5627
4511	5863
4511	5864
4511	5865
4511	5866
4511	5867
4511	5868
4511	5869
4512	4695
4512	5891
4515	51
4515	93
4515	96
4515	354
4515	387
4515	530
4515	822
4515	824
4515	1074
4515	1389
4519	157
4519	1888
4519	3197
4519	4802
4519	5875
4519	5876
4519	5877
4519	5878
4519	5879
4522	355
4522	1041
4522	1234
4522	2959
4522	5888
4522	6935
4522	6943
4522	6944
4522	6945
4522	6946
4525	312
4525	1015
4525	1036
4525	1094
4525	5856
4525	5880
4525	5881
4525	5882
4525	5883
4525	5884
4529	410
4529	1436
4529	1636
4529	1646
4529	3141
4529	3192
4529	3971
4529	5043
4529	5745
4529	5850
4530	30
4530	858
4530	1759
4530	1855
4530	1952
4530	2067
4530	3284
4530	4071
4530	4576
4530	5327
4537	522
4537	541
4537	2633
4537	2769
4537	3081
4537	4294
4537	4356
4537	5885
4537	5886
4537	5887
4543	288
4543	1114
4543	1342
4543	2139
4543	3041
4543	4283
4543	4400
4543	4708
4543	4952
4543	5888
4544	693
4544	1409
4544	1919
4544	2224
4544	2571
4544	4661
4544	5339
4544	5826
4544	5889
4544	5890
4546	161
4546	587
4546	672
4546	1004
4546	2496
4546	3105
4546	3531
4546	4182
4546	5893
4546	5894
4548	254
4548	300
4548	670
4548	1091
4548	1366
4548	3337
4548	3525
4548	5333
4548	5628
4548	5892
4549	994
4549	2136
4549	4030
4549	4276
4549	4387
4549	4771
4549	5536
4549	5839
4549	5895
4549	5896
4552	1369
4552	2218
4552	4055
4552	4642
4552	5705
4552	5897
4552	5898
4552	5899
4552	5900
4552	5901
4554	72
4554	189
4554	407
4554	898
4554	3131
4554	3181
4554	4407
4554	5906
4554	5907
4554	5908
4558	888
4558	1189
4558	2147
4558	3515
4558	3554
4558	3782
4558	4132
4558	4409
4558	5623
4561	617
4561	1111
4561	1770
4561	2032
4561	2080
4561	2877
4561	3350
4561	5467
4561	5909
4561	5910
4566	78
4566	93
4566	350
4566	533
4566	1042
4566	1309
4566	1365
4566	1389
4566	1450
4566	1656
4567	277
4567	845
4567	1342
4567	1774
4567	3614
4567	3622
4567	5451
4567	5912
4567	5913
4567	5914
4568	78
4568	79
4568	91
4568	350
4568	356
4568	534
4568	826
4568	1558
4568	5650
4568	5911
4569	588
4569	694
4569	979
4569	1943
4569	2559
4569	2662
4569	3398
4569	4267
4569	4619
4573	675
4573	971
4573	1475
4573	1958
4573	2046
4573	3525
4573	3597
4573	3714
4573	4056
4573	5670
4576	884
4576	2509
4576	2515
4576	3645
4576	3825
4576	4919
4576	5915
4576	5916
4576	5917
4576	5918
4583	388
4583	1763
4583	1806
4583	2140
4583	2263
4583	2352
4583	5919
4583	5920
4583	5921
4583	5922
4584	51
4584	150
4584	352
4584	354
4584	387
4584	530
4584	531
4584	564
4584	1365
4584	3151
4586	69
4586	1503
4586	1654
4586	1878
4586	2285
4586	3547
4586	7479
4586	7502
4586	7503
4586	7504
4587	162
4587	879
4587	1322
4587	2604
4587	4045
4587	4530
4587	4841
4587	5705
4587	5923
4587	5924
4588	210
4588	1463
4588	3275
4588	3328
4588	4715
4588	5330
4588	5462
4588	5801
4588	5928
4588	5929
4591	88
4591	93
4591	350
4591	751
4591	1126
4591	1211
4591	1309
4591	1365
4591	2717
4591	3151
4592	681
4592	908
4592	1914
4592	2732
4592	3379
4592	5196
4592	5396
4592	5925
4592	5926
4592	5927
4593	863
4593	1971
4593	2411
4593	2599
4593	2978
4593	3349
4593	4991
4593	5193
4593	5215
4593	5931
4594	1
4594	163
4594	1831
4594	1874
4594	2401
4594	2795
4594	3597
4594	3618
4594	4343
4594	5934
4598	421
4598	1014
4598	2197
4598	2412
4598	2532
4598	2856
4598	3085
4598	4597
4598	5144
4598	5930
4599	5925
4604	646
4604	1517
4604	1732
4604	1835
4604	2464
4604	2756
4604	4964
4604	5602
4604	5932
4604	5933
4606	90
4606	94
4606	350
4606	679
4606	703
4606	752
4606	836
4606	1365
4606	1493
4606	1558
4609	2494
4612	2177
4612	2315
4612	2354
4612	2488
4612	3145
4612	4152
4612	4945
4612	5945
4612	5946
4612	5947
4618	67
4618	338
4618	1307
4618	1898
4618	2840
4618	3840
4618	4756
4618	5565
4618	5935
4618	5936
4619	549
4619	973
4619	1430
4619	2920
4619	5789
4619	5937
4619	5938
4619	5939
4619	5940
4619	5941
4623	417
4623	1138
4623	2377
4623	2604
4623	2641
4623	2889
4623	2994
4623	4463
4623	5942
4623	5943
4626	93
4626	351
4626	750
4626	751
4626	825
4626	1308
4626	1309
4626	1656
4626	2836
4626	5944
4635	137
4635	395
4635	617
4635	2080
4635	2889
4635	3350
4635	4463
4635	5467
4635	5948
4635	5949
4639	570
4639	694
4639	2800
4639	3538
4639	3550
4639	3708
4639	3800
4639	3812
4639	5950
4639	5951
4642	1509
4647	176
4647	349
4647	351
4647	352
4647	353
4647	530
4647	706
4647	824
4647	825
4647	1389
4648	873
4648	997
4648	2463
4648	4099
4648	5230
4648	5943
4648	5952
4648	5953
4654	796
4654	1991
4654	5891
4654	5988
4654	5989
4660	413
4660	626
4660	1331
4660	2164
4660	2748
4660	3991
4660	4132
4660	5954
4660	5955
4660	5956
4662	54
4662	354
4662	356
4662	704
4662	706
4662	751
4662	824
4662	826
4662	836
4662	1042
4663	47
4663	766
4663	1639
4663	2221
4663	2410
4663	3355
4663	4995
4663	5709
4663	5957
4663	5958
4679	328
4679	544
4679	1017
4679	1601
4679	2675
4679	3400
4679	5829
4679	5960
4679	5961
4679	5962
4684	363
4684	424
4684	812
4684	2926
4684	3765
4684	4211
4684	4330
4684	4550
4684	5959
4689	792
4689	2353
4689	2865
4689	4186
4689	4463
4689	5766
4689	5952
4689	5963
4689	5964
4689	5965
4697	3633
4698	1058
4698	5966
4698	5967
4702	1058
4702	2173
4702	2541
4702	2787
4702	3761
4702	4319
4702	5551
4702	5968
4702	5969
4702	5970
4703	217
4703	3810
4703	3966
4703	4055
4703	5374
4703	5971
4703	5972
4703	5973
4703	5974
4703	5975
4708	6031
4713	351
4713	352
4713	704
4713	826
4713	2144
4713	2506
4713	3278
4713	4235
4713	5976
4713	5977
4719	639
4719	832
4719	1762
4719	2382
4719	2438
4719	3173
4719	3447
4719	3954
4719	5699
4719	5920
4720	51
4720	78
4720	89
4720	91
4720	150
4720	532
4720	533
4720	750
4720	1042
4720	1656
4725	286
4725	1640
4725	2384
4725	3897
4725	4961
4725	5036
4725	5984
4725	5985
4725	5986
4725	5987
4727	5532
4729	421
4729	451
4729	937
4729	991
4729	3447
4729	3513
4729	5634
4729	5655
4729	5979
4729	5983
4732	102
4732	215
4732	469
4732	1647
4732	2445
4732	2993
4732	2994
4732	4189
4732	5995
4732	5996
4733	351
4733	352
4733	356
4733	428
4733	565
4733	706
4733	824
4733	1389
4733	1493
4733	5994
4735	1187
4735	2143
4735	2759
4735	2927
4735	3655
4735	3741
4735	5990
4735	5991
4735	5992
4735	5993
4740	528
4740	1257
4740	1747
4740	2032
4740	3717
4740	3729
4740	3748
4740	4551
4740	5949
4740	5997
4743	66
4743	1401
4743	1427
4743	2462
4743	2675
4743	3783
4743	4043
4743	5111
4743	5171
4743	5998
4748	58
4748	134
4748	244
4748	247
4748	1004
4748	1961
4748	2551
4748	3105
4748	5999
4748	6000
4750	1243
4750	2447
4750	2504
4750	3031
4750	4751
4751	2034
4751	2143
4751	2382
4751	2817
4751	4048
4751	5097
4751	5418
4751	6006
4751	6007
4751	6008
4753	159
4753	1472
4753	4315
4753	5212
4753	5707
4753	5958
4753	6001
4753	6002
4753	6003
4753	6004
4755	6854
4762	1833
4762	2095
4762	3088
4762	3409
4762	5723
4762	5955
4762	6009
4762	6010
4762	6011
4762	6012
4764	352
4764	795
4764	796
4764	1106
4764	1784
4764	2077
4764	2803
4764	2928
4764	5645
4764	6013
4765	568
4765	3384
4765	3891
4765	4002
4765	4046
4765	4212
4765	4638
4765	4756
4765	4778
4765	6014
4766	6015
4775	1458
4775	2962
4775	3447
4775	4076
4775	4493
4775	4644
4775	5669
4775	6016
4775	6017
4784	78
4784	79
4784	356
4784	531
4784	565
4784	836
4784	1041
4784	1309
4784	1493
4784	2144
4786	454
4786	1025
4786	1032
4786	1283
4786	2167
4786	2332
4786	2557
4786	4254
4786	4727
4786	6020
4787	77
4787	1896
4787	3079
4787	4193
4787	5316
4787	5398
4787	6022
4787	6023
4787	6024
4790	42
4790	352
4790	428
4790	770
4790	1493
4790	5893
4790	6025
4790	6026
4790	6027
4792	1342
4792	1763
4792	3320
4792	3824
4792	3965
4792	5523
4792	6039
4792	6040
4797	6030
4800	3552
4802	79
4802	351
4802	354
4802	355
4802	356
4802	428
4802	531
4802	824
4802	1042
4802	1557
4815	528
4824	687
4828	5265
4828	6034
4830	31
4830	60
4830	835
4830	1055
4830	2296
4830	2534
4830	6035
4830	6036
4830	6037
4830	6038
4833	5409
4840	6055
4843	174
4843	1453
4843	1555
4843	1679
4843	2173
4843	2594
4843	3192
4843	3415
4843	4133
4843	5508
4847	642
4847	1030
4847	4650
4847	4753
4847	4978
4847	6045
4847	6046
4847	6047
4847	6048
4847	6049
4848	1472
4848	1734
4848	1917
4848	1961
4848	2019
4848	2688
4848	5258
4848	5644
4848	5973
4848	6051
4853	16
4853	611
4853	822
4853	990
4853	4827
4853	5429
4853	6050
4854	3459
4856	166
4856	544
4856	578
4856	616
4856	2085
4856	2411
4856	6061
4856	6062
4856	6063
4856	6064
4859	6054
4860	81
4860	1016
4860	2207
4860	2756
4860	3627
4860	4261
4860	5627
4860	5911
4860	6052
4860	6053
4863	541
4863	1642
4863	1668
4863	2030
4863	2594
4863	3266
4863	3406
4863	3705
4863	6056
4863	6057
4864	95
4864	349
4864	530
4864	565
4864	1041
4864	1389
4864	2144
4864	2451
4864	2717
4864	3151
4865	93
4865	150
4865	352
4865	353
4865	354
4865	530
4865	565
4865	706
4865	1041
4865	1389
4866	534
4866	1409
4866	1707
4866	3156
4866	3211
4866	3499
4866	3835
4866	6058
4866	6059
4866	6060
4869	2748
4869	2978
4869	4627
4869	4771
4869	6065
4869	6066
4869	6067
4869	6068
4869	6069
4869	6070
4870	1321
4875	2592
4875	3132
4875	3462
4875	3581
4875	4684
4875	4986
4875	5391
4875	6030
4875	6071
4875	6072
4876	2031
4876	2866
4876	3133
4876	3252
4876	3869
4876	3936
4876	5583
4876	5823
4876	5976
4876	6080
4877	91
4877	351
4877	534
4877	704
4877	751
4877	824
4877	825
4877	826
4877	1211
4877	4860
4879	93
4879	226
4879	349
4879	351
4879	352
4879	355
4879	563
4879	565
4879	823
4879	1126
4881	92
4882	95
4882	176
4882	353
4882	532
4882	565
4882	649
4882	708
4882	752
4882	824
4882	1126
4883	3831
4885	1054
4885	1417
4885	2128
4885	3786
4885	4624
4885	4990
4885	5890
4885	6073
4885	6074
4885	6075
4889	824
4889	3354
4889	3393
4889	4502
4889	4528
4889	5830
4889	6076
4889	6077
4889	6078
4889	6079
4891	2353
4891	2375
4891	2762
4891	2953
4891	3686
4891	5090
4891	6081
4891	6082
4891	6083
4891	6084
4892	1676
4892	1880
4892	1966
4892	2143
4892	2837
4892	4643
4892	5021
4892	5968
4892	6085
4892	6086
4898	2579
4899	20
4899	567
4899	1143
4899	1170
4899	1886
4899	4514
4899	4616
4899	4935
4899	5471
4899	6094
4901	2332
4901	3163
4901	3651
4901	4394
4901	6087
4901	6088
4901	6089
4901	6090
4901	6091
4901	6092
4902	1840
4902	6147
4905	94
4905	352
4905	355
4905	504
4905	534
4905	703
4905	704
4905	1211
4905	1949
4905	2831
4912	409
4912	435
4912	683
4912	1660
4912	1705
4912	3466
4912	4117
4912	4194
4912	4786
4912	6093
4915	51
4915	90
4915	93
4915	95
4915	350
4915	387
4915	530
4915	1073
4915	1126
4915	1389
4916	150
4916	176
4916	354
4916	356
4916	532
4916	565
4916	1074
4916	1389
4916	1493
4916	1557
4919	32
4919	530
4919	1389
4919	1723
4919	2572
4919	3970
4919	5133
4919	6102
4919	6103
4919	6104
4920	6095
4928	201
4928	499
4928	1694
4928	1695
4928	2850
4928	4056
4928	6096
4928	6097
4928	6098
4928	6099
4929	247
4929	1159
4929	1263
4929	1494
4929	1562
4929	3105
4929	5509
4929	6078
4929	6100
4929	6101
4931	3053
4935	376
4935	3115
4935	3645
4935	3941
4935	5165
4935	5844
4935	6105
4935	6106
4937	1881
4937	2305
4937	2321
4937	2330
4937	2759
4937	4212
4937	4878
4937	5990
4937	6107
4938	5048
4938	5562
4938	6109
4938	6110
4938	6111
4938	6112
4938	6113
4938	6114
4938	6115
4938	6116
4944	1634
4944	2648
4944	2952
4944	3375
4944	6108
4947	78
4947	351
4947	352
4947	456
4947	534
4947	565
4947	826
4947	1042
4947	1211
4947	4860
4953	372
4953	805
4953	1167
4953	1881
4953	2709
4953	5714
4953	6117
4953	6118
4953	6119
4958	570
4958	648
4958	696
4958	1036
4958	1494
4958	1646
4958	2066
4958	2270
4958	2463
4958	2619
4958	3159
4958	3645
4958	4033
4958	4042
4958	4062
4958	5098
4958	5230
4958	5640
4958	6124
4958	6125
4960	968
4960	2193
4960	2332
4960	4209
4960	6013
4960	6120
4960	6121
4960	6122
4960	6123
4967	51
4967	54
4967	349
4967	353
4967	354
4967	356
4967	531
4967	1220
4967	2592
4967	3198
4971	54
4971	96
4971	350
4971	387
4971	704
4971	751
4971	825
4971	1042
4971	1365
4971	3151
4976	364
4976	3949
4976	4452
4976	5376
4976	5910
4976	6108
4976	6126
4976	6127
4976	6128
4985	385
4985	758
4985	2415
4985	3085
4985	3957
4985	4737
4985	4766
4985	6015
4985	6129
4985	6130
4986	51
4986	79
4986	349
4986	351
4986	356
4986	531
4986	563
4986	565
4986	649
4986	704
4987	89
4987	150
4987	176
4987	530
4987	531
4987	563
4987	824
4987	1074
4987	1126
4987	1389
4989	6185
4989	6186
4992	903
4992	962
4992	1072
4992	3203
4992	3216
4992	4158
4992	5504
4992	6131
4992	6132
4992	6133
4995	3174
5000	2907
5012	247
5012	1035
5012	2142
5012	2216
5012	3279
5012	5766
5012	5966
5012	6135
5012	6136
5012	6137
5015	6138
5018	239
5018	1534
5018	2912
5018	3050
5018	5408
5018	6137
5018	6139
5018	6140
5018	6141
5018	6142
5019	73
5019	1462
5019	2149
5019	5024
5019	5178
5019	5805
5019	6143
5019	6144
5019	6145
5019	6146
5021	639
5021	2143
5021	2290
5021	2412
5021	2555
5021	4753
5021	5882
5021	6148
5021	6149
5021	6150
5022	232
5022	447
5022	1456
5022	1494
5022	3260
5022	3883
5022	4654
5022	6157
5022	6158
5022	6159
5023	78
5023	90
5023	95
5023	226
5023	531
5023	533
5023	752
5023	836
5023	1042
5023	1821
5028	6156
5029	683
5029	2958
5029	3064
5029	4194
5029	5499
5029	5775
5029	6152
5029	6153
5029	6154
5029	6155
5035	155
5035	667
5035	705
5035	1222
5035	2869
5035	4658
5035	4887
5035	6103
5035	6328
5035	6992
5036	704
5036	912
5036	2298
5036	2335
5036	2913
5036	4171
5036	4373
5036	4620
5036	5286
5036	6160
5037	49
5037	1616
5037	1830
5037	2912
5037	3372
5037	4082
5037	6161
5037	6162
5037	6163
5037	6164
5038	95
5038	1081
5038	1164
5038	3241
5038	3969
5038	4109
5038	5867
5038	6167
5038	6168
5038	6169
5039	21
5039	112
5039	151
5039	1969
5039	2728
5039	2849
5039	3075
5039	5753
5039	6165
5039	6166
5041	6170
5045	1539
5045	2249
5045	2402
5045	2595
5045	2970
5045	3577
5045	6043
5045	6171
5045	6172
5047	631
5047	952
5047	3456
5047	4136
5047	4244
5047	5645
5047	6173
5047	6174
5047	6175
5047	6176
5049	2300
5049	2423
5049	2684
5049	5150
5050	90
5050	91
5050	355
5050	356
5050	825
5050	836
5050	1042
5050	1309
5050	1557
5050	3151
5052	1088
5052	1289
5052	1678
5052	1902
5052	2330
5052	3413
5052	4124
5052	6222
5052	6952
5052	6953
5058	3567
5063	1132
5063	1409
5063	1617
5063	1829
5063	2594
5063	4206
5063	5594
5063	6177
5063	6178
5063	6179
5065	88
5065	90
5065	93
5065	96
5065	350
5065	356
5065	751
5065	752
5065	826
5065	836
5067	549
5067	1661
5067	2361
5067	3960
5067	4206
5067	4919
5067	5155
5067	5943
5067	6180
5067	6181
5069	4804
5072	602
5073	134
5073	1506
5073	1797
5073	2112
5073	4186
5073	5006
5073	6128
5073	6182
5073	6183
